t_sl_Fa," y_sl_Fa"," t_sl_Fp"," y_sl_Fp"," t_sl_Fnu"," y_sl_Fnu"," t_dl_Fa"," y_dl_Fa"," t_dl_Fp"," y_dl_Fp"," t_dl_Fnu"," y_dl_Fnu"
0.11044476940012848," 0.0021237761146430945","0.08133020061449514"," -2.0806609304767116","0.08950220247144602"," -0.04237578670120179","0.08721537283548231"," 0.0033140549468468894","0.08730510058531293"," -0.04639799388305432","0.08721537283548231"," -0.03484244838826367"
0.27542732585205054," -0.05498748125580999","0.24146032893547842"," -2.1314872169403682","0.24946707782202582"," -0.08154430729770112","0.24683997821662973"," -0.04205606939912854","0.24709392881150283"," -0.08097626329698127","0.24683997821662973"," -0.07259518077422822"
0.4361640076894011," -0.12543722307791505","0.37247588847082813"," -2.21598299040472","0.4094319531726054"," -0.15373726682850375","0.4064645835977774"," -0.12516396072446723","0.3778302428147491"," -0.13665061974325","0.4064645835977774"," -0.1386624624496653"
0.5588091286988814," -0.1099946396705096","0.4743768792205447"," -2.315820338815474","0.5548545671276779"," -0.24440513857966017","0.5515778612170024"," -0.12111221545577178","0.4795140425950517"," -0.20201877674487312","0.5588335250979637"," -0.22847621279587482"
0.6272283653451196," -0.013281234097124006","0.5835565121666697"," -2.4204080126748044","0.6784637889894896"," -0.333403654809751","0.6459014916694987"," 0.0009348324344153891","0.5811978423753545"," -0.26738693374649625","0.6894354749552662"," -0.31973400515584594"
0.6951623591782641," 0.12135605027400964","0.6927361451127947"," -2.5154950356369827","0.7875307494557939"," -0.4255031646367087","0.6966911388362274"," 0.13179207061816145","0.6828816421556572"," -0.32703537701047747","0.7910147692887237"," -0.40469338332942595"
0.748539068618592," 0.28166835166475523","0.7800798514696945"," -2.6177800093636137","0.8820554485265908"," -0.5285902490731074","0.7402251221219949"," 0.25461648824013294","0.7700391848244881"," -0.3920766932270925","0.8780827358602588"," -0.4981313959846876"
0.7703749952078169," 0.39288501075458493","0.8455876312373696"," -2.7309504746266433","0.9620378862018808"," -0.6315164170850203","0.76924777764584"," 0.3634482506899811","0.8354073418261112"," -0.46257216504353016","0.9578950385508325"," -0.5959990625732363"
0.8091944202553278," 0.5013963997584457","0.9038167688086363"," -2.844797257411165","1.034749193179417"," -0.7362730094254619","0.798270433169685"," 0.4881383556682358","0.8935123702719985"," -0.5369284436328767","1.0304516773604449"," -0.6956662760721812"
0.8286041327790836," 0.5942773393767088","0.962045906379903"," -2.963152823672301","1.1001893694591995"," -0.8334263007089353","0.8418044164554526"," 0.6339729173510323","0.9516173987178858"," -0.6134296148738385","1.1030083161700577"," -0.8011474103585643"
0.8601449156301864," 0.6991065552080009","1.0275536861475776"," -3.075872410587669","1.1583584150412287"," -0.9221314797068905","0.8853383997412201"," 0.7614615533637118","1.009722427163773"," -0.6827811439427482","1.168309291098709"," -0.9006069838293875"
0.9651653244640781," 0.8210047370579059","1.1148973925044778"," -3.174421535147962","1.2165274606232575"," -1.0097806446691546","0.9869176940746773"," 0.8734027947406985","1.082353712721132"," -0.7459363164625454","1.2263546021463987"," -0.9888539957815787"
0.9926162036048178," 0.8630008345829457","1.209519741057786"," -3.2644898526927175","1.2746965062052866"," -1.1027098798098693","1.081241324527174"," 0.7521331165822962","1.1767743839456986"," -0.8070827799911471","1.2843999131940889"," -1.0791774080149983"
1.0916057374759713," 0.7181185922010596","1.282306163021869"," -3.361052965483549","1.3328655517873154"," -1.194583100914894","1.1078454254240317"," 0.6355276568146017","1.2639319266145297"," -0.8753925040578432","1.342445224241779"," -1.1705390203890316"
1.1221760347008862," 0.5706062261244815","1.3405353005931357"," -3.464754985445688","1.3910345973693445"," -1.2875123360556087","1.1320309716939025"," 0.5142579786561994","1.3293000836161528"," -0.9487478327431025","1.4004905352894688"," -1.2619006327630649"
1.1512906034865193," 0.41956197965788866","1.3987644381644024"," -3.5808561599685165","1.456474773649127"," -1.3884672778675666","1.1610536272177474"," 0.34984428038375004","1.38740511206204"," -1.0195292902464224","1.46579151021812"," -1.3592838059526597"
1.182831386337622," 0.25611857863060516","1.4642722179320775"," -3.695379260274531","1.536457211324417"," -1.4888590121938234","1.1828206188606312"," 0.2134158924555476","1.4455101405079274"," -1.0903107477497422","1.545603812908694"," -1.454659792203734"
1.1949624566649693," 0.13438142476200787","1.5807304930746109"," -3.8038359973574627","1.652795302488475"," -1.5823514548202384","1.1973319466225538"," 0.11313519705533026","1.532667683176758"," -1.1578748662756388","1.6471831072421512"," -1.5442910710100763"
1.1876838144685609," 0.07576723956601672","1.7408606213955937"," -3.8788457588320524","1.8054890471413012"," -1.6663333710403805","1.2118432743844765"," 0.010522392459759056","1.6706671257357402"," -1.2036000778032654","1.7777850570994538"," -1.6308769627372852"
1.226503239516072," -0.05498748125580999","1.8718761809309439"," -3.9840702251629176","1.958182791794127"," -1.7572273791304927","1.2239360475194117"," -0.11385676462578176","1.8086665682947223"," -1.2590423030101823","1.922898334718679"," -1.7243149753925469"
1.2167983832541944," -0.13614558383487485","2.0028917404662936"," -4.07149378010559","2.1108765364469533"," -1.8487357953868235","1.2384473752813343"," -0.22579800600276867","1.9466660108537048"," -1.3302137409956143","2.0752672762188653"," -1.820924217568229"
1.2459129520398275," -0.2375932120587061","2.163021868787277"," -4.096087144523489","2.270841411797533"," -1.921696765125402","1.252958703043257"," -0.33773924737975536","2.1064548390798947"," -1.3569924007673015","2.2348918816000127"," -1.8971847369878772"
1.2604702364326443," -0.3480584072357664","2.32315199710826"," -4.1264189606388975","2.4308062871481124"," -1.97353745415018","1.2674700308051792"," -0.45278996768388047","2.2662436673060844"," -1.3702517371591085","2.39451648698116"," -1.9526812535952436"
1.2750275208254611," -0.45852360241282697","2.4832821254292434"," -4.16535845430057","2.5907711624986924"," -1.9981137807989642","1.2819813585671018"," -0.5522932933523133","2.426032495532274"," -1.3985903188592435","2.554141092362308"," -1.9775980569699803"
1.299289661480155," -0.6020532097517286","2.6434122537502267"," -4.176015578881659","2.750736037849272"," -2.007713908396145","1.2964926863290245"," -0.6642345347292999","2.5858213237584646"," -1.40846982440608","2.7137656977434554"," -1.9813733302085765"
1.3114207318075026," -0.7222874357947877","2.80354238207121"," -4.179704583544344","2.910700913199852"," -2.0226901074477475","1.3110040140909467"," -0.7761757761062866","2.7456101519846543"," -1.4139295511556478","2.873390303124603"," -1.9832609668278751"
1.3235518021348498," -0.8335040948846175","2.9636725103921933"," -4.192001265753293","3.070665788550431"," -2.0434263830576596","1.3279338964798564"," -0.8640185557979501","2.905398980210844"," -1.4258889526070804","3.0330149085057507"," -1.989678931333489"
1.3550925849859525," -0.9871784650459023","3.123802638713176"," -4.194050712788118","3.230630663901011"," -2.0610906178364736","1.3497008881227401"," -1.0016129983238296","3.0651878084370336"," -1.4313486793566481","3.1926395138868977"," -1.9979845324584016"
1.3842071537715857," -1.1303323404284193","3.28393276703416"," -4.194050712788118","3.390595539251591"," -2.0729947760569774","1.378723543646585"," -1.1613624782055707","3.2249766366632233"," -1.4352484841777673","3.3522641192680456"," -2.0066676609071727"
1.4517945455953774," -1.2697825722408602","3.4440628953551427"," -4.194050712788118","3.5505604146021703"," -2.085666944485257","1.4396711202466594"," -1.3001229753291272","3.384765464889414"," -1.4404482239392604","3.5118887246491934"," -2.010442934145769"
1.5204217434472276," -1.3000558327267018","3.6041930236761255"," -4.193230933974188","3.7105252899527503"," -2.0964190873941","1.4968872125650967"," -1.3687536173638275","3.5445542931156035"," -1.442788106831932","3.6715133300303404"," -2.010442934145769"
1.5880091352710188," -1.1382227115124954","3.764323151997109"," -4.1858529246488185","3.8704901653033303"," -2.106403220095168","1.5818821323135"," -1.2045064983196179","3.704343121341793"," -1.442788106831932","3.8311379354114883"," -2.017615953299103"
1.6171237040566524," -1.002395609279477","3.924453280318092"," -4.1846232564279235","4.0304550406539095"," -2.1144673272768006","1.6109047878373453"," -1.0599157282076765","3.864131949567983"," -1.4433080808080816","3.990762540792636"," -2.0289417730148918"
1.6462382728422855," -0.8372614144484629","4.084583408639076"," -4.176835357695589","4.1904199160044895"," -2.11177929154959","1.6399274433611901"," -0.8893802432974236","4.0239207777941735"," -1.4430480938200065","4.150387146173783"," -2.039890065406821"
1.6777790556933883," -0.6651761784243346","4.244713536960059"," -4.176015578881659","4.350384791355069"," -2.106403220095168","1.6616944350040739"," -0.7427488776395474","4.183709606020363"," -1.442788106831932","4.310011751554931"," -2.044797920616997"
1.6899101260207354," -0.5486992719451214","4.404843665281042"," -4.176015578881659","4.510349666705649"," -2.098723118017423","1.6762057627659965"," -0.6401360730439765","4.343498434246553"," -1.442788106831932","4.469636356936078"," -2.044042865969277"
1.7044674104135522," -0.44199139633190665","4.564973793602025"," -4.176015578881659","4.670314542056229"," -2.091043015939678","1.6979727544088803"," -0.5243079830080666","4.503287262472743"," -1.4409681979154092","4.629260962317225"," -2.043665338645418"
1.719024694806369," -0.3390408402825371","4.725103921923008"," -4.176015578881659","4.830279417406808"," -2.0837469189658204","1.7052284182898414"," -0.42791413626677244","4.663076090698933"," -1.43706839309429","4.788885567698374"," -2.0489507211794526"
1.7335819791991858," -0.23533882032039877","4.885234050243992"," -4.176015578881659","4.990244292757388"," -2.077218832199738","1.719739746051764"," -0.32530133167120123","4.822864918925123"," -1.43706839309429","4.948510173079521"," -2.061409122866821"
1.7481392635920021," -0.12938240861995287","5.0453641785649745"," -4.176015578881659","5.150209168107968"," -2.0722267658492033","1.7342510738136863"," -0.22035641788027616","4.982653747151312"," -1.436028445141992","5.108134778460668"," -2.070847305963312"
1.7408606213955937," -0.07302261516226904","5.205494306885958"," -4.182573809393099","5.310174043458547"," -2.0668506943947813","1.748762401575609"," -0.11541150408935108","5.142442575377503"," -1.4313486793566481","5.267759383841817"," -2.0753776338496284"
1.7796800464431048," 0.057732105659557886","5.365624435206941"," -4.185033145834889","5.470138918809127"," -2.059170592317037","1.7632737293375316"," -0.008134481103072133","5.302231403603693"," -1.4313486793566481","5.427383989222964"," -2.0689596693440135"
1.791811116770452," 0.1681973008366182","5.525754563527925"," -4.190361708125433","5.630103794159707"," -2.051490490239291","1.7850407209804153"," 0.12557311276388416","5.462020231829882"," -1.4313486793566481","5.587008594604111"," -2.06291923216226"
1.8039421870977996," 0.2741537125370641","5.685884691848908"," -4.194050712788118","5.790068669510286"," -2.0388183218110116","1.7995520487423375"," 0.2530617487765636","5.621809060056072"," -1.4313486793566481","5.746633199985258"," -2.0568787949805056"
1.8354829699489024," 0.41618039205042756","5.8460148201698905"," -4.2006089432995575","5.950033544860866"," -2.0280661789021694","1.8285747042661828"," 0.4025499481987481","5.7815978882822625"," -1.4313486793566481","5.9062578053664065"," -2.05197093977033"
1.8645975387345355," 0.5458079170031006","6.006144948490874"," -4.204707837369207","6.109998420211446"," -2.0249941380710714","1.8527602505360532"," 0.5220316759740457","5.941386716508452"," -1.4313486793566481","6.0658824107475535"," -2.045552975264716"
1.8937121075201686," 0.6611576276131604","6.166275076811857"," -4.212085846694577","6.269963295562025"," -2.0326742401488165","1.8866200153138726"," 0.6557392698410021","6.101175544734642"," -1.4313486793566481","6.2255070161287005"," -2.039890065406821"
2.0028917404662936," 0.7391049298376663","6.326405205132841"," -4.212085846694577","6.429928170912605"," -2.0388183218110116","1.9881993096473303"," 0.7737581291210323","6.2609643729608315"," -1.4313486793566481","6.385131621509849"," -2.0346046828727857"
2.1120713734124186," 0.611936741326783","6.486535333453824"," -4.217824298392086","6.589893046263185"," -2.0388183218110116","2.089778603980788"," 0.6479655725231557","6.420753201187022"," -1.4313486793566481","6.544756226890996"," -2.027054136395593"
2.14846458439446," 0.48907239158903204","6.646665461774807"," -4.221103413647806","6.749857921613764"," -2.03075421462938","2.1333125872665555"," 0.5189221970469071","6.580542029413212"," -1.4313486793566481","6.704380832272143"," -2.018371007946822"
2.1921364375729104," 0.3544100584208061","6.80679559009579"," -4.221103413647806","6.909822796964344"," -2.024610132967184","2.1695909066713615"," 0.3929883004977971","6.740330857639401"," -1.4336885622493196","6.864005437653292"," -2.007045188231033"
2.2212510063585436," 0.24484661993906842","6.966925718416774"," -4.221103413647806","7.069787672314924"," -2.024610132967184","2.1986135621952068"," 0.290375495902226","6.900119685865591"," -1.43706839309429","7.023630043034439"," -1.9964744231629634"
2.2503655751441767," 0.14565338345354473","7.127055846737757"," -4.221103413647806","7.2297525476655045"," -2.029218194213831","2.2276362177190516"," 0.18309847291594683","7.059908514091782"," -1.43706839309429","7.183254648415588"," -1.9862811854187523"
2.2697752876679327," 0.05272234624109706","7.2871859750587396"," -4.221103413647806","7.389717423016083"," -2.033058245252704","2.2639145371238576"," 0.06182879475754466","7.219697342317972"," -1.43706839309429","7.342879253796735"," -1.9855261307710332"
2.3085947127154434," -0.04627049986768861","7.447316103379722"," -4.221103413647806","7.549682298366663"," -2.032290235044929","2.2881000833937284"," -0.029900833593041742","7.379486170544161"," -1.4388883020108127","7.502503859177882"," -1.9866587127426119"
2.381381134679527," -0.1541807177413339","7.607446231700707"," -4.223972639496561","7.709647173717243"," -2.024610132967184","2.3437268398144315"," -0.14456286903127458","7.539274998770352"," -1.43706839309429","7.66212846455903"," -1.9938317318959449"
2.5153081510934396," -0.23263355023442966","7.76757636002169"," -4.228481422973176","7.869612049067823"," -2.022306102343861","2.4525617980288503"," -0.24176942049216166","7.69906382699654"," -1.43706839309429","7.821753069940177"," -1.9938317318959449"
2.6230320556002837," -0.17492112173376162","7.927706488342673"," -4.230530870008001","8.029576924418404"," -2.023074112551636","2.583163747886153"," -0.19470321673138336","7.858852655222731"," -1.43706839309429","7.981377675321324"," -1.9908115133050677"
2.7089200335179013," -0.0812887182027291","8.087836616663655"," -4.235859432298545","8.189541799768982"," -2.024610132967184","2.677487378338649"," -0.08742619374510441","8.018641483448922"," -1.4342085362254693","8.141002280702471"," -1.9847710761233133"
2.8122767527069," 0.01625129767470246","8.247966744984637"," -4.24118799458909","8.34950667511956"," -2.014626000266116","2.786322336553068"," 0.030215758998302977","8.178430311675111"," -1.4313486793566481","8.30062688608362"," -1.9859036580948919"
2.925823570970869," 0.08298129312860025","8.408096873305624"," -4.249795672135354","8.509471550470142"," -1.9965777603834143","2.9314356141722926"," 0.08811802568698845","8.338219139901302"," -1.4313486793566481","8.460251491464767"," -1.996851950486822"
3.098327391025747," 0.07576723956601672","8.568227001626607"," -4.260452796716444","8.66943642582072"," -1.9639373265529994","3.0910602195534405"," 0.055892516805734926","8.498007968127492"," -1.427448874535529","8.619876096845914"," -2.0138406800605058"
3.264523054510404," 0.030679404799869525","8.72835712994759"," -4.2711099212975325","8.829401301171302"," -1.927072836579823","3.2506848249345883"," -0.003046242858663728","8.657796796353681"," -1.4201692388694385","8.779500702227063"," -2.0346046828727857"
3.4349645926096324," -0.00764525475135569","8.888487258268572"," -4.278897820029867","8.960281653730867"," -1.9009056316435062","3.4103094303157353"," -0.014918798762283414","8.817585624579872"," -1.4204292258575135","8.924613979846287"," -2.043665338645418"
3.5532425283012676," -0.01440842996627767","8.990388249018288"," -4.28572931014595",,,"3.569934035696883"," 0.010098372606058392","8.948321938583117"," -1.419092149918844",,
3.7372881952675927," 0.008779599342026767",,,,,"3.729558641078031"," 0.03935574251140728",,,,
3.8807814271396426," 0.008135487416795817",,,,,"3.889183246459178"," 0.033843484413297986",,,,
4.084583408639076," 0.030679404799869525",,,,,"4.048807851840326"," 0.007130233630153304",,,,
4.186484399388792," 0.030679404799869525",,,,,"4.208432457221473"," -0.012798699493779875",,,,
4.361171812102592," 0.003626703940181164",,,,,"4.36805706260262"," -0.005166342127167267",,,,
4.564973793602025," 0.021661837846639997",,,,,"4.527681667983769"," 0.018154749826371663",,,,
4.725103921923008," 0.021661837846639997",,,,,"4.687306273364916"," 0.041475841779910594",,,,
4.870676765851175," 0.021661837846639997",,,,,"4.846930878746063"," 0.03469152412069931",,,,
5.089036031743425," 0.003626703940181164",,,,,"5.006555484127212"," 0.00882631304495618",,,,
5.394739003992575," 0.003626703940181164",,,,,"5.166180089508359"," -0.014070759054881865",,,,
5.642212838670457," 0.021661837846639997",,,,,"5.325804694889506"," -0.010678600225276336",,,,
5.802342966991441," 0.021661837846639997",,,,,"5.4854293002706545"," 0.013490531435663922",,,,
5.943063382788669," 0.015650126544487275",,,,,"5.645053905651801"," 0.038083682950305064",,,,
6.086210012651366," 0.003626703940181164",,,,,"5.804678511032948"," 0.03977976236510772",,,,
6.442863480275374," 0.003626703940181164",,,,,"5.964303116414095"," 0.015186610850466797",,,,
6.704894599346074," 0.021661837846639997",,,,,"6.123927721795244"," -0.00771046124937147",,,,
6.835910158881424," 0.021661837846639997",,,,,"6.283552327176391"," -0.01449477890858275",,,,
7.06882670916649," 0.003626703940181164",,,,,"6.443176932557538"," 0.006282193922751755",,,,
7.4691520299689484," 0.003626703940181164",,,,,"6.602801537938687"," 0.033843484413297986",,,,
7.7239045068432395," 0.021661837846639997",,,,,"6.762426143319834"," 0.04232388148731214",,,,
7.847641424182181," 0.021661837846639997",,,,,"6.922050748700983"," 0.02324298807078029",,,,
8.080557974467247," 0.003626703940181164",,,,,"7.08167535408213"," -0.002198203151262179",,,,
8.473604653073298," 0.003626703940181164",,,,,"7.2412999594632765"," -0.01449477890858275",,,,
8.721078487751182," 0.021661837846639997",,,,,"7.400924564844425"," 0.0016179755320440137",,,,
8.932159111447021," 0.003626703940181164",,,,,"7.560549170225572"," 0.027907206461488254",,,,
,,,,,,"7.720173775606719"," 0.04317192119471347",,,,
,,,,,,"7.879798380987866"," 0.030451325583692235",,,,
,,,,,,"8.039422986369015"," 0.004162094654248438",,,,
,,,,,,"8.199047591750162"," -0.013646739201181202",,,,
,,,,,,"8.358672197131309"," -0.0034702627123643914",,,,
,,,,,,"8.518296802512458"," 0.020274849094875202",,,,
,,,,,,"8.677921407893605"," 0.041475841779910594",,,,
,,,,,,"8.837546013274752"," 0.03553956382810086",,,,
,,,,,,"8.953636635370133"," 0.0161194545286083",,,,
